Air Temperature,Price,Cost,Profit,Sales Promotion,House Sales Volume,Search Volume on E-commerce,Changes in Brand Reputation,Number of Advertisements,Region,Sales Volume
21.0,2851.0,1678.0,1173.0,Yes,1037,3.26,0.44,0.17,West,189.0
25.6,2867.0,1695.0,1172.0,Yes,997,2.19,0.48,1.59,South,332.0
38.2,2708.0,1607.0,1101.0,No,984,4.1899999999999995,0.060000000000000005,2.21,North,208.0
24.8,2837.0,1708.0,1129.0,Yes,1063,6.54,4.55,0.44,South,331.0
22.9,2697.0,1589.0,1108.0,No,1048,2.5599999999999996,0.48,0.72,East,245.0
29.8,2680.0,1546.0,1134.0,No,1023,7.33,0.53,0.09,East,274.0
39.7,2619.0,1555.0,1064.0,Yes,1009,1.3800000000000001,0.67,1.03,East,387.0
24.8,2753.0,1697.0,1056.0,No,1001,2.42,0.28,0.67,North,145.0
33.4,2159.0,1239.0,920.0,Yes,1037,14.459999999999999,2.05,0.47000000000000003,South,418.0
35.2,2881.0,1630.0,1251.0,No,1029,13.52,0.17,0.39,North,185.0
24.8,2872.0,1729.0,1143.0,Yes,1005,5.0,0.3,1.05,West,198.0
34.6,2029.0,1161.0,868.0,No,1116,2.6799999999999997,2.0799999999999996,0.67,West,242.0
27.4,2826.0,1537.0,1289.0,No,1071,2.65,0.84,0.35000000000000003,West,157.0
32.6,2129.0,1270.0,859.0,Yes,1031,5.1,2.4699999999999998,1.12,West,285.0
32.7,2335.0,1324.0,1011.0,No,965,14.09,1.64,0.9,East,302.0
30.7,2744.0,1592.0,1152.0,No,1034,18.700000000000003,0.6,1.57,South,303.0
21.8,2161.0,1263.0,898.0,Yes,1079,4.51,2.11,0.26,East,329.0
36.7,2818.0,1650.0,1168.0,No,986,2.34,0.26,1.34,South,327.0
26.4,2832.0,1685.0,1147.0,Yes,1005,9.67,1.55,1.09,South,341.0
23.7,2507.0,1432.0,1075.0,No,1044,3.25,1.16,0.26,North,155.0
20.8,2006.0,1179.0,827.0,Yes,1054,4.41,0.63,1.1300000000000001,West,239.0
31.8,2287.0,1309.0,978.0,No,1042,27.82,1.86,0.71,South,338.0
33.6,2617.0,1557.0,1060.0,No,1005,16.91,4.109999999999999,2.0399999999999996,West,192.0
20.3,2981.0,1769.0,1212.0,No,1003,8.66,13.64,0.3,West,118.0
30.2,2632.0,1482.0,1150.0,Yes,1040,2.0799999999999996,1.8800000000000001,1.03,West,241.0
24.5,2260.0,1360.0,900.0,Yes,1033,9.14,1.05,0.62,East,330.0
32.9,2634.0,1504.0,1130.0,Yes,1047,21.39,0.52,2.1599999999999997,West,257.0
23.5,2540.0,1514.0,1026.0,Yes,1040,5.09,0.6,0.55,South,342.0
33.8,2780.0,1636.0,1144.0,No,1010,28.540000000000003,1.32,2.2199999999999998,East,288.0
27.7,2107.0,1306.0,801.0,No,975,26.930000000000003,0.93,1.76,West,195.0
38.7,2761.0,1595.0,1166.0,Yes,1079,39.019999999999996,4.91,0.47000000000000003,North,280.0
22.8,2541.0,1457.0,1084.0,Yes,977,10.04,0.93,1.39,West,208.0
26.8,2963.0,1727.0,1236.0,Yes,1047,13.31,0.95,3.0999999999999996,West,205.0
22.3,2342.0,1340.0,1002.0,No,981,30.400000000000002,0.98,0.45,East,260.0
38.5,2633.0,1570.0,1063.0,Yes,1045,11.57,3.63,0.7,South,411.0
37.5,2932.0,1628.0,1304.0,Yes,1001,4.49,2.11,0.8200000000000001,West,258.0
25.2,2103.0,1159.0,944.0,No,1029,4.7299999999999995,1.91,0.51,East,285.0
33.2,2937.0,1659.0,1278.0,No,1105,9.39,0.8200000000000001,0.06999999999999999,East,281.0
36.3,2688.0,1610.0,1078.0,Yes,1026,2.0399999999999996,3.42,0.41000000000000003,South,395.0
31.1,2068.0,1276.0,792.0,No,1029,6.41,0.09,0.49,East,316.0
30.6,2301.0,1325.0,976.0,Yes,1035,22.130000000000003,4.1,0.71,South,390.0
24.8,2708.0,1566.0,1142.0,No,999,0.84,1.45,0.34,North,147.0
21.9,2067.0,1194.0,873.0,Yes,1007,34.29,1.03,1.6300000000000001,West,240.0
37.9,2582.0,1557.0,1025.0,Yes,1020,22.71,1.3800000000000001,1.15,East,384.0
38.0,2346.0,1311.0,1035.0,Yes,1032,4.68,2.21,0.21000000000000002,North,292.0
32.7,2621.0,1535.0,1086.0,Yes,1009,12.73,0.04,1.04,East,355.0
26.8,2046.0,1226.0,820.0,No,1016,7.42,4.109999999999999,1.05,East,296.0
27.0,2872.0,1698.0,1174.0,No,1042,25.290000000000003,1.19,2.15,North,152.0
34.5,2973.0,1743.0,1230.0,No,984,19.75,0.85,0.03,East,275.0
37.9,2969.0,1781.0,1188.0,No,983,1.83,0.31,0.44,East,295.0
37.7,2750.0,1465.0,1285.0,Yes,1043,13.299999999999999,1.17,1.91,North,272.0
35.6,2130.0,1262.0,868.0,Yes,1050,6.029999999999999,1.3800000000000001,1.94,East,393.0
32.8,2758.0,1572.0,1186.0,No,1025,8.04,1.04,1.19,South,317.0
21.7,2025.0,1073.0,952.0,No,1036,3.5799999999999996,2.28,1.29,East,285.0
23.2,2022.0,1189.0,833.0,No,1020,42.449999999999996,1.1,0.22,West,180.0
38.0,2324.0,1413.0,911.0,No,1063,20.92,6.52,0.81,East,343.0
32.1,2489.0,1437.0,1052.0,No,978,3.5399999999999996,1.84,0.42,West,194.0
20.2,2770.0,1660.0,1110.0,Yes,1033,1.96,3.3099999999999996,0.35000000000000003,West,198.0
22.0,2683.0,1640.0,1043.0,Yes,972,5.029999999999999,0.24000000000000002,1.41,East,291.0
33.3,2446.0,1483.0,963.0,Yes,978,11.42,1.02,0.29000000000000004,North,270.0
20.1,2274.0,1396.0,878.0,No,1029,9.41,0.83,0.75,South,300.0
23.2,2997.0,1785.0,1212.0,No,1038,25.880000000000003,1.7,1.99,South,252.0
31.0,2426.0,1409.0,1017.0,No,944,16.290000000000003,3.96,0.36,East,285.0
33.8,2451.0,1341.0,1110.0,No,1043,19.490000000000002,0.17,2.4499999999999997,North,210.0
33.0,2164.0,1236.0,928.0,Yes,1007,10.26,0.16,3.0,North,276.0
24.5,2795.0,1585.0,1210.0,Yes,1073,1.85,3.8099999999999996,0.88,South,335.0
34.2,2694.0,1675.0,1019.0,No,1033,6.09,0.49,0.34,North,197.0
24.7,2221.0,1274.0,947.0,Yes,1012,21.34,2.2199999999999998,0.53,East,333.0
26.5,2082.0,1205.0,877.0,Yes,1022,7.029999999999999,1.58,0.68,East,357.0
34.9,2680.0,1586.0,1094.0,No,1044,12.23,3.59,0.53,North,203.0
33.0,2655.0,1545.0,1110.0,No,1012,5.38,0.28,0.49,East,294.0
37.0,2273.0,1399.0,874.0,No,958,2.65,0.29000000000000004,2.3499999999999996,West,231.0
33.2,2951.0,1689.0,1262.0,No,1044,6.54,1.64,0.31,South,302.0
31.4,2151.0,1250.0,901.0,No,1041,10.07,5.859999999999999,1.21,East,318.0
21.9,2432.0,1372.0,1060.0,No,1050,3.8499999999999996,1.08,0.02,North,156.0
27.4,2944.0,1650.0,1294.0,Yes,1017,5.85,0.8,0.95,South,332.0
25.3,2420.0,1371.0,1049.0,Yes,1001,2.9,1.8800000000000001,1.84,East,330.0
24.9,2639.0,1532.0,1107.0,No,1033,22.64,5.34,0.5,South,289.0
39.5,2398.0,1367.0,1031.0,Yes,1014,5.51,3.6399999999999997,0.36,North,299.0
27.9,2274.0,1280.0,994.0,No,1010,31.6,10.81,1.05,West,195.0
37.8,2984.0,1670.0,1314.0,No,989,34.089999999999996,0.060000000000000005,1.17,West,194.0
32.6,2409.0,1391.0,1018.0,No,1011,6.819999999999999,0.25,1.12,East,303.0
35.9,2894.0,1611.0,1283.0,No,980,2.71,1.89,0.54,West,187.0
30.1,2230.0,1326.0,904.0,Yes,1017,0.93,3.4499999999999997,0.45,East,367.0
31.5,2213.0,1282.0,931.0,No,1040,1.71,0.68,2.15,South,339.0
29.9,2031.0,1096.0,935.0,Yes,1039,1.8800000000000001,0.56,1.89,East,377.0
23.9,2652.0,1526.0,1126.0,No,1039,29.34,3.0999999999999996,0.73,East,246.0
34.4,2369.0,1334.0,1035.0,No,987,8.31,0.13,1.53,East,312.0
25.6,2864.0,1684.0,1180.0,No,1034,10.92,0.93,0.72,West,146.0
20.5,2473.0,1501.0,972.0,Yes,1016,0.81,1.42,0.68,East,311.0
32.9,2968.0,1637.0,1331.0,No,983,2.2399999999999998,1.65,0.32,North,169.0
23.5,2186.0,1267.0,919.0,No,989,17.950000000000003,2.6199999999999997,0.6900000000000001,East,274.0
38.8,2869.0,1663.0,1206.0,No,996,9.85,0.89,0.85,South,341.0
39.1,2777.0,1650.0,1127.0,Yes,1030,6.39,1.91,0.09,North,277.0
38.3,2771.0,1623.0,1148.0,Yes,1067,13.01,1.77,0.71,South,402.0
27.4,2845.0,1619.0,1226.0,Yes,1011,37.94,1.6,1.33,South,340.0
20.3,2761.0,1591.0,1170.0,No,1029,5.93,2.0599999999999996,1.1,South,267.0
38.6,2626.0,1486.0,1140.0,Yes,1031,7.93,0.61,1.02,North,283.0
28.6,2131.0,1282.0,849.0,No,1015,8.97,0.19,1.8,North,198.0
39.3,2033.0,1171.0,862.0,Yes,986,80.82000000000001,0.26,0.08,West,321.0
39.3,2921.0,1798.0,1123.0,Yes,1019,0.92,0.52,0.88,North,267.0
37.1,2617.0,1517.0,1100.0,No,970,14.64,1.4,1.35,East,306.0
25.9,2797.0,1593.0,1204.0,Yes,1050,6.6,3.6799999999999997,0.86,South,336.0
27.7,2482.0,1364.0,1118.0,No,1059,13.03,2.4299999999999997,0.55,West,176.0
37.0,2117.0,1130.0,987.0,No,1023,3.84,3.1199999999999997,0.29000000000000004,North,244.0
26.3,2125.0,1146.0,979.0,Yes,1059,7.05,0.87,1.69,South,388.0
23.4,2686.0,1575.0,1111.0,No,982,15.06,1.05,0.75,North,140.0
31.1,2430.0,1433.0,997.0,No,1046,166.16,1.01,1.65,West,195.0
38.7,2201.0,1192.0,1009.0,Yes,1016,16.59,0.44,0.93,North,308.0
33.9,2492.0,1490.0,1002.0,Yes,1032,3.17,0.14,1.09,North,266.0
31.4,2064.0,1164.0,900.0,No,1041,4.85,1.8,1.4,South,351.0
21.9,2582.0,1507.0,1075.0,Yes,972,4.71,9.07,1.06,East,305.0
32.3,2269.0,1392.0,877.0,No,1004,1.24,0.38,0.65,North,214.0
39.8,2798.0,1674.0,1124.0,No,1019,5.319999999999999,0.11,0.81,West,217.0
22.8,2310.0,1323.0,987.0,Yes,1014,15.39,3.03,1.39,North,227.0
30.4,2455.0,1378.0,1077.0,Yes,1034,2.0799999999999996,0.59,0.61,North,254.0
37.5,2012.0,1050.0,962.0,Yes,1014,21.09,3.55,0.63,East,410.0
34.8,2072.0,1157.0,915.0,Yes,1020,12.04,2.44,0.23,South,432.0
33.9,2392.0,1375.0,1017.0,No,1058,3.5599999999999996,5.84,1.83,West,215.0
34.0,2480.0,1389.0,1091.0,No,1033,6.42,1.06,0.22,South,335.0
27.2,2600.0,1503.0,1097.0,Yes,1055,36.55,2.1799999999999997,1.04,South,363.0
25.9,2292.0,1329.0,963.0,Yes,1059,15.4,1.26,0.67,South,376.0
36.2,2695.0,1556.0,1139.0,No,1053,7.46,2.0,0.66,North,207.0
36.2,2860.0,1633.0,1227.0,No,1017,5.84,1.2,1.1,East,294.0
37.3,2780.0,1626.0,1154.0,No,1029,7.99,0.43,0.18000000000000002,North,206.0
38.3,2040.0,1196.0,844.0,No,997,4.4399999999999995,1.43,0.9400000000000001,West,256.0
30.2,2481.0,1384.0,1097.0,Yes,1031,0.91,1.51,1.31,East,352.0
30.0,2105.0,1284.0,821.0,No,960,56.96,3.34,1.47,South,338.0
36.0,2242.0,1290.0,952.0,No,1051,8.64,2.67,0.34,East,333.0
33.0,2987.0,1743.0,1244.0,Yes,998,11.01,2.19,1.74,West,235.0
34.0,2142.0,1271.0,871.0,No,970,6.9799999999999995,0.25,1.05,North,223.0
35.9,2499.0,1461.0,1038.0,No,989,3.55,2.5599999999999996,1.67,North,217.0
37.8,2618.0,1568.0,1050.0,Yes,995,6.1499999999999995,1.4,0.77,South,405.0
26.8,2702.0,1586.0,1116.0,Yes,953,1.5,4.5,0.86,North,215.0
27.5,2560.0,1455.0,1105.0,Yes,1026,72.04,5.06,1.86,North,230.0
21.9,2010.0,1174.0,836.0,No,1014,2.1599999999999997,0.12,1.75,West,180.0
31.6,2326.0,1288.0,1038.0,No,986,2.6399999999999997,3.4499999999999997,0.72,East,301.0
20.7,2518.0,1466.0,1052.0,Yes,961,4.77,0.09,0.48,North,211.0
29.3,2088.0,1201.0,887.0,Yes,1032,26.8,0.93,0.64,West,266.0
30.9,2351.0,1350.0,1001.0,No,1068,7.51,1.57,0.63,West,200.0
25.7,2033.0,1163.0,870.0,Yes,1108,2.1599999999999997,0.33,0.5,South,394.0
31.8,2079.0,1103.0,976.0,Yes,976,25.91,2.75,0.47000000000000003,West,280.0
20.6,2397.0,1361.0,1036.0,Yes,992,15.36,0.03,1.58,South,339.0
20.7,2133.0,1234.0,899.0,No,1038,12.67,0.38,0.18000000000000002,North,173.0
36.5,2568.0,1499.0,1069.0,No,1006,15.129999999999999,1.75,1.1,South,338.0
27.2,2689.0,1512.0,1177.0,No,990,81.0,2.5199999999999996,0.34,West,156.0
22.5,2801.0,1694.0,1107.0,No,982,65.71000000000001,4.9799999999999995,0.5700000000000001,East,221.0
30.4,2200.0,1227.0,973.0,No,1000,3.73,2.4499999999999997,0.17,East,304.0
35.4,2167.0,1299.0,868.0,No,1096,37.489999999999995,2.2399999999999998,0.47000000000000003,North,234.0
24.3,2105.0,1234.0,871.0,Yes,1014,10.85,1.01,1.3,North,241.0
32.5,2636.0,1499.0,1137.0,No,968,12.18,0.01,1.68,East,282.0
21.7,2706.0,1662.0,1044.0,No,1041,1.37,0.27,0.41000000000000003,South,270.0
21.0,2032.0,1110.0,922.0,Yes,1017,6.24,1.54,0.74,North,238.0
30.6,2936.0,1758.0,1178.0,No,1017,3.2899999999999996,2.26,0.75,West,167.0
30.8,2052.0,1231.0,821.0,No,1010,16.92,1.09,1.6300000000000001,North,221.0
32.7,2541.0,1441.0,1100.0,Yes,976,21.580000000000002,2.63,1.28,South,387.0
