Salary,Crime,Existing,Default,Loan_Offered
28719,Yes,No,No,No
44129,Yes,Yes,No,No
32483,Yes,No,No,Yes
25539,No,No,No,No
29964,Yes,Yes,No,No
29835,No,No,Yes,No
45159,No,No,Yes,No
31042,Yes,Yes,No,No
39837,Yes,Yes,Yes,No
48486,No,Yes,No,Yes
32312,Yes,No,Yes,No
30320,No,Yes,Yes,No
38216,Yes,No,Yes,No
47516,Yes,No,No,Yes
49275,No,No,Yes,No
27779,Yes,No,No,No
42308,No,No,Yes,No
26581,Yes,No,Yes,No
49098,No,No,Yes,No
44708,No,Yes,Yes,No
37677,Yes,Yes,Yes,No
30713,No,No,No,Yes
48410,Yes,No,No,Yes
41639,Yes,Yes,Yes,No
29804,Yes,No,Yes,No
43222,No,Yes,Yes,No
35136,No,Yes,Yes,No
25009,Yes,Yes,No,No
44255,Yes,No,Yes,No
48793,No,No,No,Yes
48802,Yes,Yes,Yes,No
30124,Yes,Yes,No,No
26015,No,Yes,Yes,No
27193,Yes,Yes,Yes,No
33415,No,Yes,No,Yes
38550,Yes,No,Yes,No
39512,No,Yes,Yes,No
48833,Yes,No,Yes,No
29158,Yes,Yes,No,No
45309,No,No,Yes,No
31970,Yes,No,Yes,No
31938,No,No,No,Yes
46168,Yes,No,No,Yes
38772,No,No,No,Yes
45384,No,No,Yes,No
43017,No,Yes,Yes,No
35344,No,No,Yes,No
32266,Yes,Yes,No,No
33702,Yes,No,Yes,No
25384,No,No,Yes,No
25404,No,Yes,No,No
33175,No,No,No,Yes
40158,Yes,Yes,No,No
37763,Yes,Yes,No,No
43384,Yes,Yes,No,No
34860,Yes,Yes,Yes,No
30989,No,No,No,Yes
40106,No,No,Yes,No
42844,No,Yes,Yes,No
48574,Yes,No,No,Yes
48524,Yes,No,No,Yes
28636,Yes,Yes,No,No
35916,No,No,Yes,No
29809,No,Yes,No,No
45562,Yes,Yes,No,No
38456,No,No,No,Yes
40444,Yes,No,No,Yes
48629,Yes,No,No,Yes
47984,No,Yes,Yes,No
30997,Yes,Yes,Yes,No
27048,No,No,Yes,No
37338,Yes,No,No,Yes
46164,No,No,No,Yes
42100,No,No,No,Yes
49323,No,Yes,Yes,No
46949,Yes,No,No,Yes
29544,Yes,Yes,No,No
29976,No,Yes,No,No
37775,No,No,Yes,No
35015,Yes,No,No,Yes
28419,Yes,No,Yes,No
39430,Yes,Yes,No,No
32239,No,No,Yes,No
39489,Yes,No,Yes,No
41633,Yes,Yes,Yes,No
35357,No,No,No,Yes
42154,Yes,Yes,No,No
29363,Yes,No,Yes,No
35176,Yes,Yes,Yes,No
42461,No,No,No,Yes
33427,No,No,No,Yes
33580,No,Yes,Yes,No
49285,No,Yes,No,Yes
29858,No,No,No,No
35040,No,Yes,No,Yes
47928,No,Yes,No,Yes
46103,Yes,Yes,Yes,No
44198,Yes,Yes,No,No
44758,No,No,No,Yes
40254,Yes,No,Yes,No
36470,Yes,Yes,Yes,No
26252,No,Yes,No,No
31996,Yes,Yes,No,No
37173,Yes,Yes,No,No
29673,Yes,No,No,No
45914,Yes,No,Yes,No
40781,Yes,Yes,Yes,No
38051,No,Yes,Yes,No
31881,No,Yes,No,Yes
31949,No,No,No,Yes
34521,Yes,Yes,No,No
47625,No,No,No,Yes
33017,Yes,Yes,Yes,No
31941,Yes,No,Yes,No
48386,Yes,Yes,No,No
35209,Yes,No,Yes,No
42715,No,Yes,No,Yes
45645,No,Yes,No,Yes
49032,Yes,Yes,Yes,No
34550,No,No,No,Yes
46499,Yes,Yes,No,No
29637,No,No,Yes,No
29854,No,No,No,No
44561,Yes,Yes,No,No
49114,No,Yes,Yes,No
35320,Yes,Yes,No,No
43564,No,No,Yes,No
29892,Yes,Yes,No,No
32043,Yes,No,Yes,No
41521,No,No,Yes,No
47711,No,Yes,Yes,No
44856,Yes,Yes,No,No
46833,No,Yes,Yes,No
44216,No,Yes,Yes,No
44963,Yes,Yes,Yes,No
47355,Yes,Yes,Yes,No
29164,No,No,Yes,No
32941,Yes,No,No,Yes
39388,Yes,No,No,Yes
30569,Yes,Yes,No,No
29300,No,No,No,No
31269,No,No,No,Yes
28818,Yes,No,No,No
37015,No,No,No,Yes
37234,Yes,No,Yes,No
43290,No,Yes,No,Yes
31254,Yes,Yes,Yes,No
42144,Yes,No,Yes,No
49214,No,No,No,Yes
32350,Yes,No,Yes,No
40183,No,Yes,Yes,No
31238,No,Yes,Yes,No
31090,Yes,No,Yes,No
36637,Yes,Yes,No,No
47415,No,Yes,No,Yes
49071,Yes,No,No,Yes
37647,Yes,Yes,No,No
34911,Yes,Yes,No,No
33472,Yes,No,No,Yes
43271,Yes,Yes,No,No
28266,No,Yes,No,No
25666,No,No,No,No
29188,Yes,Yes,No,No
42055,Yes,Yes,Yes,No
35161,Yes,No,No,Yes
48161,No,No,Yes,No
36314,Yes,No,Yes,No
48954,No,Yes,Yes,No
49340,No,No,Yes,No
46508,No,Yes,No,Yes
46969,Yes,No,Yes,No
37891,No,Yes,No,Yes
29777,Yes,No,No,No
28900,No,No,Yes,No
48061,Yes,No,No,Yes
38716,No,No,Yes,No
31981,Yes,Yes,Yes,No
31376,No,No,No,Yes
41907,Yes,No,No,Yes
43777,Yes,Yes,Yes,No
43977,Yes,No,No,Yes
35160,Yes,Yes,No,No
39124,No,No,No,Yes
41282,No,No,Yes,No
48624,Yes,No,Yes,No
48321,No,Yes,No,Yes
35488,Yes,No,No,Yes
47574,Yes,No,No,Yes
30240,No,No,No,Yes
35453,Yes,Yes,No,No
35478,Yes,Yes,Yes,No
47877,No,No,No,Yes
37394,Yes,Yes,Yes,No
44262,Yes,No,No,Yes
45527,Yes,No,Yes,No
45028,Yes,No,No,Yes
29432,No,No,Yes,No
38568,No,No,No,Yes
39178,No,No,Yes,No
